Customer_Id,Timestamp,Amount,Location,To_Customer_Id,Tran_Foreign,Device_Change,IP_Change,Benificiary
644914,6/8/2025 10:12,34,Hoora,929669,0,0,0,Khadija Al-Rashid
552116,6/10/2025 10:12,7,Hoora,929669,0,0,0,Khadija Al-Rashid
22769,6/13/2025 10:12,69,Hoora,929669,0,0,0,Khadija Al-Rashid
825600,6/18/2025 10:12,55,Hoora,929669,0,0,0,Khadija Al-Rashid
501504,7/6/2025 19:56,3,Hoora,929669,0,0,0,Khadija Al-Rashid
158367,7/8/2025 10:12,83,Hoora,929669,0,0,0,Khadija Al-Rashid
773288,7/10/2025 10:12,84,Hoora,929669,0,0,0,Khadija Al-Rashid
613024,7/13/2025 10:12,26,Hoora,929669,0,0,0,Khadija Al-Rashid
12947,7/18/2025 10:12,13,Hoora,929669,0,0,0,Khadija Al-Rashid
291983,8/6/2025 19:56,100,Hoora,929669,0,0,0,Khadija Al-Rashid
274242,8/8/2025 10:12,69,Hoora,929669,0,0,0,Khadija Al-Rashid
801736,8/10/2025 10:12,94,Hoora,929669,0,0,0,Khadija Al-Rashid
766843,8/13/2025 10:12,71,Hoora,929669,0,0,0,Khadija Al-Rashid
975501,8/18/2025 10:12,76,Hoora,929669,0,0,0,Khadija AlRashid
