tran_foreign,Device_Change,IP_Change,ExactMatch,CaseInsensitiveMatch,FirstNameMatch,LastNameMatch,LengthRatio,Prefix3Equal,Prefix5Equal,MatchFactor,Matched_Flag,Is_Married,Vulnerability,uni_acc_to_10min,uni_acc_to_1D,tran_ratio_count_10min_1D,tran_ratio_count_1D_30D,tran_ratio_count_30D_90D,tran_ratio_count_90D_180D,tran_ratio_amount_10min_1D,tran_ratio_amount_1D_30D,tran_ratio_amount_30D_90D,tran_ratio_amount_90D_180D,isoddhr
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,1.0,1.0,0.9811320754716981,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.3333333333333333,1.0,1.0,1.0,0.624113475177305,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.25,1.0,1.0,1.0,0.10191082802547771,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.2,1.0,1.0,1.0,0.38188976377952755,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.16666666666666666,1.0,1.0,1.0,0.04868913857677903,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0.09491525423728814,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,0.25,1.0,0.6455696202531646,1.0,0.22832369942196531,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.5,1.0,0.4,1.0,0.3969465648854962,1.0,0.32914572864321606,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.5,1.0,0.4,1.0,0.3969465648854962,1.0,0.32914572864321606,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.2,1.0,0.45454545454545453,1.0,0.2556818181818182,1.0,0.3972911963882618,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.16666666666666666,1.0,0.5,1.0,0.2413793103448276,1.0,0.4649298597194389,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,0.25,0.5714285714285714,1.0,1.0,0.2,0.5206463195691203,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,0.25,0.5714285714285714,1.0,1.0,0.2,0.5206463195691203,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.3333333333333333,1.0,0.3333333333333333,0.6,0.5639097744360902,1.0,0.3643835616438356,0.5775316455696202,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.25,1.0,0.4,0.625,0.13071895424836602,1.0,0.3974025974025974,0.5904907975460123,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.3333333333333333,1.0,0.5,0.6666666666666666,0.5349544072948328,1.0,0.5864527629233511,0.677536231884058,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.3333333333333333,1.0,0.5,0.6666666666666666,0.5349544072948328,1.0,0.5864527629233511,0.677536231884058,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,0.14285714285714285,0.5384615384615384,1.0,1.0,0.09116022099447514,0.6094276094276094,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,0.25,0.5714285714285714,0.7203389830508474,1.0,0.2639821029082774,0.658321060382916,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.3333333333333333,1.0,0.3333333333333333,0.6,0.3854166666666667,1.0,0.3685220729366603,0.6918990703851262,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.25,1.0,0.4,0.625,0.030303030303030304,1.0,0.3757115749525617,0.69433465085639,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.2,1.0,0.45454545454545453,0.6470588235294118,0.175,1.0,0.421792618629174,0.7103620474406991,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,0,0.16666666666666666,1.0,0.5,0.6666666666666666,0.09090909090909091,1.0,0.4451939291736931,0.7187878787878788,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,0,0,0,1,0.5,0,0,40.0,0,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,1.0,1.0,0.2601626016260163,1.0,1.0,1.0,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.6666666666666666,1.0,1.0,0.7538461538461538,0.5882352941176471,1.0,1.0,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.5,1.0,1.0,0.5,0.6144200626959248,1.0,1.0,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.4,1.0,1.0,0.06666666666666667,0.3220858895705521,1.0,1.0,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.3333333333333333,1.0,1.0,0.9270833333333334,0.23132530120481928,1.0,1.0,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0.12076271186440678,1.0,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,0.25,1.0,0.5043478260869565,1.0,0.2169811320754717,1.0,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.6666666666666666,0.3333333333333333,1.0,0.610738255033557,0.7233009708737864,0.33172302737520126,1.0,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.5,0.4,1.0,0.08080808080808081,0.46261682242990654,0.34022257551669316,1.0,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.4,0.45454545454545453,1.0,0.38461538461538464,0.0593607305936073,0.34542586750788645,1.0,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.3333333333333333,0.5,1.0,0.75,0.08547008547008547,0.3605546995377504,1.0,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,0.14285714285714285,0.5384615384615384,1.0,1.0,0.00847457627118644,0.36251920122887865,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,0.25,0.5714285714285714,0.9285714285714286,1.0,0.10687022900763359,0.3870014771048744,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.6666666666666666,0.3333333333333333,0.6,0.3157894736842105,0.95,0.145985401459854,0.397677793904209,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.5,0.4,0.625,0.8762886597938144,0.776,0.34818941504178275,0.46382428940568476,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.4,0.45454545454545453,0.6470588235294118,0.24107142857142858,0.7368421052631579,0.39378238341968913,0.4818976279650437,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.3333333333333333,0.5,0.6666666666666666,0.6029411764705882,0.35233160621761656,0.4519906323185012,0.5071258907363421,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,0.14285714285714285,0.4666666666666667,1.0,1.0,0.228,0.43103448275862066,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,0.25,0.5333333333333333,0.46226415094339623,1.0,0.35451505016722407,0.4807073954983923,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.6666666666666666,0.3333333333333333,0.6,0.4842105263157895,0.625,0.4405797101449275,0.5958549222797928,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.5,0.4,0.625,0.6592592592592592,0.5601659751037344,0.5552995391705069,0.6497005988023952,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.4,0.45454545454545453,0.6470588235294118,0.03260869565217391,0.3770491803278688,0.5583524027459954,0.6512667660208644,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.3333333333333333,0.5,0.6666666666666666,0.9680851063829787,0.28059701492537314,0.634469696969697,0.6929133858267716,1
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,0,0,1,0,0.4375,1,1,57.49999999999999,0,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,1.0,1.0,0.175,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.6666666666666666,1.0,1.0,0.4166666666666667,0.26666666666666666,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.5,1.0,1.0,0.8295454545454546,0.4230769230769231,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.4,1.0,1.0,0.23958333333333334,0.4155844155844156,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.3333333333333333,1.0,1.0,0.6101694915254238,0.2209737827715356,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0.036101083032490974,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,0.25,1.0,0.8837209302325582,1.0,0.24362606232294617,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.6666666666666666,0.3333333333333333,1.0,0.5032679738562091,0.9386503067484663,0.37906976744186044,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.5,0.4,1.0,0.5032258064516129,0.6431535269709544,0.4744094488188976,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.4,0.45454545454545453,1.0,0.04878048780487805,0.3346938775510204,0.478515625,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.3333333333333333,0.5,1.0,0.6363636363636364,0.04365079365079365,0.48554913294797686,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,0.14285714285714285,0.5384615384615384,1.0,1.0,0.14576271186440679,0.5249110320284698,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,0.25,0.5714285714285714,0.532608695652174,1.0,0.26744186046511625,0.563011456628478,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.6666666666666666,0.3333333333333333,0.6,0.4842105263157895,0.6884057971014492,0.35384615384615387,0.593607305936073,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.5,0.4,0.625,0.5660377358490566,0.5353535353535354,0.44,0.6276150627615062,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.4,0.45454545454545453,0.6470588235294118,0.5804195804195804,0.5088967971530249,0.5272045028142589,0.66625,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.3333333333333333,0.5,0.6666666666666666,0.18627450980392157,0.34,0.5434782608695652,0.673992673992674,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,1.0,1.0,0.175,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.6666666666666666,1.0,1.0,0.4166666666666667,0.26666666666666666,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.5,1.0,1.0,0.8295454545454546,0.4230769230769231,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.4,1.0,1.0,0.23958333333333334,0.4155844155844156,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.3333333333333333,1.0,1.0,0.6101694915254238,0.2209737827715356,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0.036101083032490974,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,0.25,1.0,0.8837209302325582,1.0,0.24362606232294617,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.6666666666666666,0.3333333333333333,1.0,0.5032679738562091,0.9386503067484663,0.37906976744186044,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.5,0.4,1.0,0.5032258064516129,0.6431535269709544,0.4744094488188976,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.4,0.45454545454545453,1.0,0.04878048780487805,0.3346938775510204,0.478515625,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.3333333333333333,0.5,1.0,0.6363636363636364,0.04365079365079365,0.48554913294797686,1.0,0
