cust_id,datetime,amount
5684118973,2025-11-13 19:41:17,2750.80
5684118973,2025-11-14 12:55:48,4710.25
5684118973,2025-11-16 15:44:55,1961.21
5684118973,2025-11-17 07:20:36,4807.89
5684118973,2025-11-18 09:55:44,4531.49
5684118973,2025-11-18 21:02:28,1019.17
5684118973,2025-11-19 23:54:09,393.34
5684118973,2025-11-21 03:06:23,548.85
5684118973,2025-11-21 05:33:34,140.20
5684118973,2025-11-27 03:02:28,517.49
5684118973,2025-11-27 11:43:47,3430.88
5684118973,2025-11-27 21:27:39,402.38
5684118973,2025-11-28 19:33:35,1628.93
5684118973,2025-11-30 06:55:26,4232.13
5684118973,2025-11-30 21:15:15,165.20
8395928407,2025-11-02 05:28:01,2702.08
8395928407,2025-11-03 01:23:09,496.93
8395928407,2025-11-03 14:34:41,4184.75
8395928407,2025-11-04 02:52:16,1637.86
8395928407,2025-11-08 21:21:09,973.27
8395928407,2025-11-10 16:34:51,251.84
8395928407,2025-11-13 22:50:43,2974.92
8395928407,2025-11-15 20:35:43,3403.94
8395928407,2025-11-16 02:46:42,132.11
8395928407,2025-11-17 05:06:44,2584.86
8395928407,2025-11-17 13:07:06,1171.15
8395928407,2025-11-18 03:13:35,3243.61
8395928407,2025-11-19 01:48:49,913.11
8395928407,2025-11-20 05:38:29,3470.14
8395928407,2025-11-21 03:38:13,1964.34
8395928407,2025-11-24 08:36:03,4686.81
8395928407,2025-11-26 13:01:43,730.73
8395928407,2025-11-26 17:26:49,1738.28
8395928407,2025-11-28 22:49:36,611.69
8395928407,2025-11-29 12:53:24,4627.23
8395928407,2025-11-30 14:37:11,4392.83
